"teacher_id","teacher_name","school_id","department_id","course_id","designation","email","phone","gender","domain","block","coordinatorship"
"1","Rahul Verma",NULL,"16",NULL,"Lecturer","[email]","9207879152",NULL,NULL,"D",NULL
"2","Neha Kapoor",NULL,"7",NULL,"Associate Professor","[email]","9191511042",NULL,NULL,"C",NULL
"3","Vikas Sharma","5","29","9","Assistant Professor","[email]","9848096238","Male","Computer Science","C","Project Coordinator"
"4","Amit Verma","3","18","11","Lecturer","[email]","9537007213","Female","Civil","C","Student Welfare"
"5","Arjun Mehta","8","14","14","Assistant Professor","[email]","9634347749","Male","Mechanical","D","Exam Coordinator"
"6","Amit Arora","8","21","14","Lecturer","[email]","9060418269","Male","Commerce","C","Exam Coordinator"
"7","Priya Sharma","4","2","6","Professor","[email]","9209986576","Female","IT","B","Student Welfare"
"8","Amit Kapoor","7","6","12","Professor","[email]","9662101010","Male","IT","D","Academic Coordinator"
"9","Rahul Kapoor","3","7","14","Lecturer","[email]","9712343938","Female","IT","D","Student Welfare"
"10","Pooja Bansal","2","5","19","Assistant Professor","[email]","9263576043","Female","Mechanical","B","Student Welfare"
"11","Vikas Arora","6","28","7","Lecturer","[email]","9898764610","Male","Computer Science","C","Exam Coordinator"
"12","Rahul Kapoor","8","5","4","Professor","[email]","9064571013","Female","Business","C","Exam Coordinator"
"13","Pooja Mehta","3","5","20","Professor","[email]","9519603368","Male","Law","B","Academic Coordinator"
"14","Suresh Arora","5","10","9","Professor","[email]","9111316734","Male","Law","D","Academic Coordinator"
"15","Amit Gupta","8","27","3","Assistant Professor","[email]","9766894356","Male","Business","B","Student Welfare"
"16","Priya Sharma","3","16","12","Professor","[email]","9494951762","Male","Commerce","D","Lab Coordinator"
"17","Vikas Agarwal","2","13","17","Professor","[email]","9664931782","Male","IT","B","Exam Coordinator"
"18","Rohit Gupta","5","22","4","Assistant Professor","[email]","9127364540","Female","Civil","A","Academic Coordinator"
"19","Pooja Verma","5","12","19","Lecturer","[email]","9334290553","Female","Commerce","C","Project Coordinator"
"20","Karan Bansal","4","8","3","Professor","[email]","9754587208","Male","Psychology","D","Student Welfare"
"21","Meena Arora","1","27","3","Associate Professor","[email]","9633096840","Male","Business","A","Student Welfare"
"22","Arjun Arora","8","14","17","Lecturer","[email]","9779897792","Male","Computer Science","B","Student Welfare"
"23","Arjun Agarwal","5","16","13","Associate Professor","[email]","9332369550","Female","Business","B","Student Welfare"
"24","Amit Sharma","2","10","10","Professor","[email]","9494824669","Male","Computer Science","D","Lab Coordinator"
"25","Riya Yadav","5","18","10","Lecturer","[email]","9783417253","Female","Commerce","A","Student Welfare"
"26","Arjun Sharma","5","20","1","Assistant Professor","[email]","9587584706","Male","Civil","C","Lab Coordinator"
"27","Arjun Agarwal","6","8","15","Assistant Professor","[email]","9288245915","Female","Law","C","Project Coordinator"
"28","Suresh Mehta","5","16","10","Associate Professor","[email]","9831692174","Male","Psychology","B","Lab Coordinator"
"29","Deepak Gupta","4","19","7","Associate Professor","[email]","9154876710","Male","Psychology","B","Project Coordinator"
"30","Anita Arora","6","14","12","Lecturer","[email]","9410672073","Female","Psychology","C","Academic Coordinator"
"31","Anita Singh","1","24","15","Associate Professor","[email]","9891475765","Female","Commerce","B","Academic Coordinator"
"32","Rahul Yadav","2","26","14","Professor","[email]","9700297336","Female","Civil","A","Exam Coordinator"
"33","Rohit Bansal","3","3","4","Associate Professor","[email]","9408171698","Female","Computer Science","B","Academic Coordinator"
"34","Rahul Bansal","7","7","12","Associate Professor","[email]","9352968262","Male","Commerce","C","Student Welfare"
"35","Rahul Mehta","1","10","11","Assistant Professor","[email]","9684156104","Female","Law","C","Exam Coordinator"
"36","Sneha Arora","6","15","6","Lecturer","[email]","9085599450","Male","Law","A","Student Welfare"
"37","Rahul Bansal","8","15","8","Associate Professor","[email]","9919850068","Male","Mechanical","A","Student Welfare"
"38","Suresh Bansal","5","19","18","Assistant Professor","[email]","9116875526","Male","Business","C","Lab Coordinator"
"39","Anita Mehta","7","24","12","Lecturer","[email]","9831532454","Female","Business","D","Exam Coordinator"
"40","Meena Arora","6","24","12","Associate Professor","[email]","9335726204","Male","Mechanical","A","Project Coordinator"
"41","Amit Arora","2","8","10","Assistant Professor","[email]","9955005203","Female","Business","C","Exam Coordinator"
"42","Pooja Agarwal","7","27","11","Assistant Professor","[email]","9081790637","Male","Mechanical","D","Student Welfare"
"43","Arjun Mehta","4","20","5","Associate Professor","[email]","9517205536","Male","Computer Science","C","Lab Coordinator"
"44","Arjun Agarwal","2","15","18","Associate Professor","[email]","9704573026","Female","Computer Science","D","Project Coordinator"
"45","Riya Gupta","6","28","6","Professor","[email]","9564757212","Male","Law","A","Lab Coordinator"
"46","Meena Singh","7","15","12","Associate Professor","[email]","9643611667","Male","Psychology","B","Project Coordinator"
"47","Rahul Mehta","2","4","11","Professor","[email]","9727331212","Male","Civil","A","Academic Coordinator"
"48","Vikas Singh","6","28","11","Lecturer","[email]","9980490930","Male","Civil","C","Academic Coordinator"
"49","Vikas Singh","6","11","8","Associate Professor","[email]","9944113125","Male","Business","A","Student Welfare"
"50","Meena Verma","6","4","3","Professor","[email]","9525774382","Female","Computer Science","A","Exam Coordinator"
"51","Suresh Agarwal","1","8","6","Professor","[email]","9475134179","Male","Commerce","C","Project Coordinator"
"52","Karan Yadav","4","17","8","Associate Professor","[email]","9765827839","Male","Psychology","C","Exam Coordinator"
"53","Vikas Sharma","7","5","4","Associate Professor","[email]","9437648513","Male","Law","A","Project Coordinator"
"54","Amit Verma","7","18","18","Associate Professor","[email]","9253533840","Female","Commerce","B","Exam Coordinator"
"55","Sneha Bansal","6","17","20","Lecturer","[email]","9518815096","Female","Mechanical","C","Academic Coordinator"
"56","Vikas Bansal","4","12","19","Lecturer","[email]","9304111082","Male","Business","A","Student Welfare"
"57","Amit Mehta","4","24","3","Lecturer","[email]","9199263058","Male","Civil","B","Exam Coordinator"
"58","Rahul Yadav","1","22","2","Assistant Professor","[email]","9385499785","Male","Computer Science","B","Academic Coordinator"
"59","Riya Yadav","2","14","15","Assistant Professor","[email]","9701642429","Female","Commerce","C","Lab Coordinator"
"60","Priya Gupta","5","13","15","Lecturer","[email]","9284443946","Female","Computer Science","C","Exam Coordinator"
"61","Amit Verma","6","30","20","Lecturer","[email]","9329473004","Female","Computer Science","A","Academic Coordinator"
"62","Pooja Mehta","2","8","1","Associate Professor","[email]","9627026774","Female","Business","A","Academic Coordinator"
"63","Anita Arora","4","19","5","Assistant Professor","[email]","9714704288","Male","Business","B","Academic Coordinator"
"64","Deepak Arora","6","30","16","Professor","[email]","9731688106","Female","Business","B","Exam Coordinator"
"65","Amit Bansal","5","1","8","Assistant Professor","[email]","9821565198","Female","Civil","D","Exam Coordinator"
"66","Deepak Mehta","3","1","17","Associate Professor","[email]","9064965688","Male","Business","A","Lab Coordinator"
"67","Arjun Bansal","4","7","19","Professor","[email]","9945905448","Male","Law","A","Exam Coordinator"
"68","Deepak Singh","8","18","17","Lecturer","[email]","9243088286","Male","Law","C","Exam Coordinator"
"69","Karan Verma","2","25","10","Lecturer","[email]","9415764682","Female","Commerce","D","Exam Coordinator"
"70","Suresh Singh","6","25","16","Associate Professor","[email]","9558777201","Female","Commerce","C","Academic Coordinator"
"71","Vikas Verma","2","10","10","Assistant Professor","[email]","9802694528","Male","Psychology","C","Project Coordinator"
"72","Rahul Yadav","3","17","1","Professor","[email]","9921784397","Male","Business","B","Student Welfare"
"73","Pooja Arora","8","21","8","Associate Professor","[email]","9009532996","Female","Psychology","B","Student Welfare"
"74","Amit Verma","2","10","9","Lecturer","[email]","9660034151","Female","Commerce","B","Student Welfare"
"75","Priya Mehta","6","28","14","Associate Professor","[email]","9391595564","Male","Computer Science","A","Student Welfare"
"76","Amit Bansal","5","14","15","Associate Professor","[email]","9142216348","Male","Business","C","Student Welfare"
"77","Meena Agarwal","2","2","16","Lecturer","[email]","9848448599","Male","IT","A","Lab Coordinator"
"78","Karan Singh","3","5","3","Associate Professor","[email]","9794788704","Male","Law","B","Student Welfare"
"79","Suresh Kapoor","8","7","6","Assistant Professor","[email]","9210293820","Female","Mechanical","D","Student Welfare"
"80","Meena Yadav","5","12","3","Assistant Professor","[email]","9736238088","Male","Computer Science","C","Exam Coordinator"
"81","Priya Kapoor","8","21","18","Lecturer","[email]","9068173761","Female","Law","B","Exam Coordinator"
"82","Meena Verma","6","17","9","Professor","[email]","9483896891","Male","Business","C","Project Coordinator"
"83","Priya Sharma","2","10","2","Professor","[email]","9862507229","Male","Civil","A","Student Welfare"
"84","Deepak Bansal","1","3","10","Assistant Professor","[email]","9170696079","Female","Civil","A","Academic Coordinator"
"85","Vikas Agarwal","1","17","1","Assistant Professor","[email]","9750105357","Female","IT","B","Lab Coordinator"
"86","Riya Gupta","2","7","2","Assistant Professor","[email]","9460023986","Female","Commerce","A","Exam Coordinator"
"87","Deepak Yadav","4","21","3","Professor","[email]","9559894669","Male","Law","D","Project Coordinator"
"88","Meena Arora","1","16","18","Assistant Professor","[email]","9735878042","Female","Civil","B","Lab Coordinator"
"89","Riya Agarwal","6","3","13","Professor","[email]","9757901904","Male","Commerce","D","Student Welfare"
"90","Neha Yadav","3","14","6","Assistant Professor","[email]","9422950756","Male","Commerce","D","Exam Coordinator"
"91","Riya Yadav","6","4","1","Assistant Professor","[email]","9851031129","Female","Computer Science","B","Student Welfare"
"92","Karan Verma","2","25","13","Lecturer","[email]","9650618897","Female","Civil","C","Lab Coordinator"
"93","Neha Singh","7","18","1","Professor","[email]","9133788895","Female","Business","B","Student Welfare"
"94","Pooja Arora","1","26","20","Assistant Professor","[email]","9300497698","Male","Business","D","Academic Coordinator"
"95","Priya Yadav","3","22","5","Professor","[email]","9634578535","Female","Psychology","D","Lab Coordinator"
"96","Deepak Sharma","7","9","16","Lecturer","[email]","9321001454","Female","Mechanical","A","Student Welfare"
"97","Rohit Gupta","8","21","11","Assistant Professor","[email]","9750521063","Male","Psychology","A","Project Coordinator"
"98","Rahul Arora","2","28","18","Professor","[email]","9970347327","Male","Psychology","B","Lab Coordinator"
"99","Vikas Agarwal","7","7","17","Assistant Professor","[email]","9896052558","Male","Psychology","B","Student Welfare"
"100","Meena Bansal","7","4","9","Professor","[email]","9617183386","Female","Commerce","C","Lab Coordinator"
"101","Arjun Kapoor","4","13","11","Assistant Professor","[email]","9595656326","Male","Civil","D","Exam Coordinator"
"102","Riya Agarwal","7","19","7","Associate Professor","[email]","9336953199","Male","Business","A","Exam Coordinator"
"103","Priya Yadav","7","1","17","Lecturer","[email]","9421038440","Male","Business","D","Academic Coordinator"
"104","Amit Yadav","2","17","11","Lecturer","[email]","9499725933","Female","Psychology","B","Project Coordinator"
"105","Deepak Kapoor","7","10","4","Assistant Professor","[email]","9545761329","Male","Computer Science","D","Project Coordinator"
"106","Amit Verma","2","28","14","Assistant Professor","[email]","9202717001","Female","Computer Science","A","Lab Coordinator"
"107","Meena Kapoor","5","12","3","Assistant Professor","[email]","9527507403","Male","Civil","A","Academic Coordinator"
"108","Rohit Kapoor","6","26","20","Assistant Professor","[email]","9372452551","Female","Computer Science","B","Project Coordinator"
"109","Suresh Mehta","6","19","19","Assistant Professor","[email]","9593295217","Female","Law","C","Student Welfare"
"110","Priya Yadav","1","30","16","Associate Professor","[email]","9609549835","Male","Civil","C","Academic Coordinator"
"111","Riya Singh","7","29","9","Professor","[email]","9609668744","Female","Mechanical","D","Exam Coordinator"
"112","Rohit Sharma","6","13","9","Professor","[email]","9835854686","Female","Civil","D","Lab Coordinator"
"113","Priya Bansal","2","2","15","Lecturer","[email]","9089421966","Female","Commerce","C","Student Welfare"
"114","Pooja Singh","5","1","4","Professor","[email]","9893954573","Female","Mechanical","D","Project Coordinator"
"115","Neha Yadav","3","15","5","Associate Professor","[email]","9020688709","Male","IT","D","Lab Coordinator"
"116","Vikas Arora","2","21","3","Assistant Professor","[email]","9757044522","Male","Mechanical","D","Project Coordinator"
"117","Arjun Verma","5","3","5","Lecturer","[email]","9616201086","Female","IT","C","Lab Coordinator"
"118","Vikas Arora","4","7","9","Assistant Professor","[email]","9846840918","Male","Law","D","Lab Coordinator"
"119","Riya Kapoor","8","16","16","Assistant Professor","[email]","9977622910","Female","IT","A","Project Coordinator"
"120","Rohit Yadav","1","8","10","Associate Professor","[email]","9497770706","Male","Computer Science","C","Lab Coordinator"
"121","Pooja Agarwal","2","14","11","Professor","[email]","9193165688","Male","Civil","A","Student Welfare"
"122","Karan Verma","8","14","2","Associate Professor","[email]","9880942792","Male","IT","A","Exam Coordinator"
"123","Priya Yadav","5","7","1","Professor","[email]","9046850485","Male","Business","A","Student Welfare"
"124","Deepak Gupta","5","4","16","Lecturer","[email]","9783078572","Female","Computer Science","D","Academic Coordinator"
"125","Amit Mehta","4","15","20","Lecturer","[email]","9936235516","Female","Computer Science","B","Lab Coordinator"
"126","Meena Verma","7","18","1","Lecturer","[email]","9215863265","Female","Civil","C","Academic Coordinator"
"127","Riya Mehta","7","24","5","Lecturer","[email]","9002714683","Male","Psychology","A","Exam Coordinator"
"128","Meena Arora","1","10","19","Assistant Professor","[email]","9966276630","Female","Business","C","Academic Coordinator"
"129","Neha Singh","7","1","5","Lecturer","[email]","9464752193","Male","Law","A","Exam Coordinator"
"130","Priya Singh","2","16","5","Associate Professor","[email]","9379643022","Female","Business","A","Project Coordinator"
"131","Karan Agarwal","5","19","5","Assistant Professor","[email]","9111011728","Male","Commerce","B","Exam Coordinator"
"132","Deepak Sharma","3","27","3","Lecturer","[email]","9688444127","Male","Computer Science","B","Exam Coordinator"
"133","Amit Arora","6","12","12","Professor","[email]","9106894128","Male","Civil","D","Project Coordinator"
"134","Neha Agarwal","2","17","11","Lecturer","[email]","9757604676","Male","Commerce","D","Project Coordinator"
"135","Anita Yadav","4","6","6","Professor","[email]","9721088292","Male","Civil","D","Lab Coordinator"
"136","Meena Bansal","6","20","5","Lecturer","[email]","9296856362","Male","Civil","A","Exam Coordinator"
"137","Rahul Verma","4","6","17","Lecturer","[email]","9515544349","Female","Law","A","Lab Coordinator"
"138","Sneha Verma","6","16","10","Lecturer","[email]","9256303439","Male","Business","B","Student Welfare"
"139","Neha Kapoor","2","6","9","Lecturer","[email]","9240410744","Male","IT","B","Exam Coordinator"
"140","Sneha Arora","6","19","1","Associate Professor","[email]","9197460118","Male","Civil","A","Academic Coordinator"
"141","Anita Kapoor","3","22","8","Associate Professor","[email]","9018644301","Female","Law","C","Project Coordinator"
"142","Rohit Arora","1","4","13","Professor","[email]","9848550791","Male","IT","B","Lab Coordinator"
"143","Arjun Sharma","1","19","1","Associate Professor","[email]","9742231002","Male","Civil","D","Academic Coordinator"
"144","Priya Arora","8","23","11","Assistant Professor","[email]","9823316340","Male","Business","C","Student Welfare"
"145","Karan Sharma","3","13","6","Associate Professor","[email]","9123589552","Female","Mechanical","A","Academic Coordinator"
"146","Rohit Agarwal","1","21","20","Assistant Professor","[email]","9029446564","Female","IT","B","Exam Coordinator"
"147","Vikas Arora","5","12","4","Lecturer","[email]","9242517725","Female","Mechanical","D","Exam Coordinator"
"148","Sneha Agarwal","2","28","19","Lecturer","[email]","9522387162","Female","Mechanical","B","Project Coordinator"
"149","Priya Agarwal","7","17","4","Lecturer","[email]","9792559284","Male","Commerce","C","Project Coordinator"
"150","Vikas Kapoor","2","3","10","Associate Professor","[email]","9408782497","Male","Business","C","Student Welfare"
"151","Vikas Arora","4","17","20","Professor","[email]","9791636759","Female","Commerce","A","Academic Coordinator"
"152","Meena Singh","4","24","19","Lecturer","[email]","9897343616","Male","Law","C","Exam Coordinator"
"153","Sneha Verma","8","17","10","Associate Professor","[email]","9351938172","Male","IT","A","Lab Coordinator"
"154","Rohit Bansal","2","23","9","Associate Professor","[email]","9879661270","Female","Civil","C","Project Coordinator"
"155","Riya Mehta","5","6","10","Assistant Professor","[email]","9949913202","Female","Computer Science","C","Student Welfare"
"156","Neha Sharma","1","28","16","Lecturer","[email]","9006223870","Female","Law","B","Project Coordinator"
"157","Pooja Bansal","4","23","3","Lecturer","[email]","9686376527","Male","Commerce","A","Exam Coordinator"
"158","Rohit Kapoor","6","2","18","Lecturer","[email]","9218447488","Female","IT","A","Lab Coordinator"
"159","Vikas Arora","3","19","11","Professor","[email]","9351295039","Male","IT","A","Student Welfare"
"160","Sneha Singh","6","26","8","Associate Professor","[email]","9980550890","Female","Business","C","Student Welfare"
"161","Rohit Mehta","4","4","16","Lecturer","[email]","9686505474","Male","Law","C","Project Coordinator"
"162","Riya Kapoor","3","1","4","Lecturer","[email]","9570733627","Male","Mechanical","B","Lab Coordinator"
"163","Anita Gupta","5","24","19","Associate Professor","[email]","9232192642","Female","Business","C","Lab Coordinator"
"164","Karan Kapoor","7","4","17","Assistant Professor","[email]","9731410445","Male","Computer Science","D","Exam Coordinator"
"165","Rahul Singh","8","15","6","Assistant Professor","[email]","9943548185","Female","Mechanical","C","Academic Coordinator"
"166","Rohit Verma","5","9","19","Assistant Professor","[email]","9979177681","Female","IT","A","Student Welfare"
"167","Meena Singh","6","1","11","Lecturer","[email]","9810781664","Female","Civil","A","Project Coordinator"
"168","Meena Verma","8","3","19","Professor","[email]","9252908286","Male","Psychology","D","Lab Coordinator"
"169","Pooja Yadav","8","3","4","Professor","[email]","9078583636","Female","Law","D","Exam Coordinator"
"170","Vikas Yadav","6","14","6","Lecturer","[email]","9901396779","Male","Psychology","D","Project Coordinator"
"171","Meena Singh","5","10","4","Lecturer","[email]","9488211189","Female","Commerce","A","Student Welfare"
"172","Vikas Arora","5","13","4","Professor","[email]","9997133821","Male","Business","C","Academic Coordinator"
"173","Neha Arora","2","1","11","Assistant Professor","[email]","9516217548","Female","Civil","B","Student Welfare"
"174","Meena Agarwal","2","6","6","Professor","[email]","9838480685","Male","Psychology","B","Exam Coordinator"
"175","Amit Singh","2","20","1","Lecturer","[email]","9960724085","Female","Civil","A","Student Welfare"
"176","Anita Kapoor","8","12","2","Assistant Professor","[email]","9237749055","Male","Commerce","A","Student Welfare"
"177","Arjun Singh","8","17","13","Lecturer","[email]","9313847026","Female","Psychology","C","Student Welfare"
"178","Deepak Arora","4","12","10","Lecturer","[email]","9037146652","Female","Commerce","B","Exam Coordinator"
"179","Vikas Agarwal","8","19","1","Lecturer","[email]","9289805654","Female","Business","A","Lab Coordinator"
"180","Arjun Mehta","8","2","12","Lecturer","[email]","9283225209","Male","Law","D","Academic Coordinator"
"181","Anita Sharma","4","30","5","Associate Professor","[email]","9570352966","Female","IT","B","Student Welfare"
"182","Deepak Sharma","6","8","20","Professor","[email]","9280412950","Female","Law","C","Exam Coordinator"
"183","Deepak Gupta","5","9","15","Associate Professor","[email]","9997343673","Male","Mechanical","B","Project Coordinator"
"184","Deepak Gupta","6","3","15","Lecturer","[email]","9712612143","Male","Law","C","Project Coordinator"
"185","Vikas Gupta","1","27","1","Professor","[email]","9049830069","Male","Mechanical","C","Exam Coordinator"
"186","Suresh Bansal","8","22","8","Lecturer","[email]","9766560521","Male","Psychology","A","Academic Coordinator"
"187","Deepak Singh","6","1","6","Lecturer","[email]","9336441143","Male","Mechanical","C","Project Coordinator"
"188","Meena Gupta","5","25","10","Professor","[email]","9951493519","Male","Civil","B","Project Coordinator"
"189","Sneha Arora","6","21","4","Assistant Professor","[email]","9827317237","Male","Mechanical","A","Exam Coordinator"
"190","Sneha Singh","3","8","9","Professor","[email]","9404156806","Male","Computer Science","B","Project Coordinator"
"191","Rohit Gupta","3","13","9","Lecturer","[email]","9767855607","Male","Computer Science","C","Student Welfare"
"192","Riya Arora","3","24","3","Lecturer","[email]","9123545560","Female","Business","B","Exam Coordinator"
"193","Rohit Gupta","1","26","15","Assistant Professor","[email]","9951676372","Female","Psychology","D","Student Welfare"
"194","Rahul Yadav","5","5","15","Professor","[email]","9558420981","Female","IT","B","Project Coordinator"
"195","Arjun Mehta","4","27","13","Assistant Professor","[email]","9669283184","Male","Mechanical","C","Project Coordinator"
"196","Vikas Singh","4","30","3","Assistant Professor","[email]","9086457260","Female","Psychology","B","Lab Coordinator"
"197","Amit Agarwal","6","15","2","Assistant Professor","[email]","9016262728","Male","Law","A","Academic Coordinator"
"198","Suresh Mehta","6","22","11","Lecturer","[email]","9537857937","Male","Mechanical","B","Lab Coordinator"
"199","Neha Arora","1","3","7","Professor","[email]","9225042075","Female","Business","B","Exam Coordinator"
"200","Deepak Gupta","7","24","9","Lecturer","[email]","9045621303","Female","Law","B","Exam Coordinator"
"201","Vikas Kapoor","6","15","16","Lecturer","[email]","9217313710","Female","Commerce","A","Lab Coordinator"
"202","Vikas Gupta","1","4","13","Professor","[email]","9253175879","Male","Computer Science","B","Academic Coordinator"
